Output File                                                                            Name                                                          Type        FSH File                                                                                    Lines
MedicationStatement-MII-EXA-MTB-Systemtherapie-Beispiel-1.json                         MII-EXA-MTB-Systemtherapie-Beispiel-1                         Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-systemtherapie-1.fsh                          1 - 14
NamingSystem-mii-ns-mtb-nct.json                                                       mii-ns-mtb-nct                                                Instance    NamingSystems.fsh                                                                           6 - 17
NamingSystem-mii-ns-studie-drks.json                                                   mii-ns-studie-drks                                            Instance    NamingSystems.fsh                                                                           20 - 31
NamingSystem-mii-ns-studie-eudract.json                                                mii-ns-studie-eudract                                         Instance    NamingSystems.fsh                                                                           34 - 45
Patient-mii-exa-mtb-patient.json                                                       mii-exa-mtb-patient                                           Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 19 - 24
Procedure-MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1.json                              MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1                    Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-procedure.fsh                                      1 - 11
RequestGroup-mii-exa-mtb-therapieempfehlung-kombinationstherapie.json                  mii-exa-mtb-therapieempfehlung-kombinationstherapie           Instance    profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination-Examples.fsh                 42 - 59
StructureDefinition-mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.json             MII_EX_MTB_Antrag_Kostenuebernahme_Antragsstadium             Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 15
StructureDefinition-mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.json            MII_EX_MTB_Antwort_Kostenuebernahme_Antragsstadium            Extension   profiles/Follow-Up/Kostenuebernahme/mii-ex-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 28
StructureDefinition-mii-ex-mtb-diagnose.json                                           MII_EX_MTB_Diagnose                                           Extension   profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               48 - 56
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung-publikation.json  MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung_Publikation  Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Extensions.fsh                           48 - 60
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung.json              MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung              Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Extensions.fsh                           15 - 46
StructureDefinition-mii-ex-mtb-therapieempfehlung-prioritaet.json                      MII_EX_MTB_Therapieempfehlung_Prioritaet                      Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Extensions.fsh                           1 - 13
StructureDefinition-mii-lm-mtb.json                                                    MII_LM_MTB                                                    Logical     logical-model/Molekulares-Tumorboard.fsh                                                    1 - 8
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                            MII_PR_MTB_Antrag_Kostenuebernahme                            Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                  1 - 56
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                           MII_PR_MTB_Antwort_Kostenuebernahme                           Profile     profiles/Follow-Up/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                 1 - 25
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                    MII_PR_MTB_Biopsie_Auftrag                                    Profile     profiles/Beschluss-Therapieplan/Rebiopsie-Auftrag.fsh                                       1 - 30
StructureDefinition-mii-pr-mtb-follow-up-careplan.json                                 MII_PR_MTB_Follow_Up_CarePlan                                 Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-careplan.fsh                                        1 - 19
StructureDefinition-mii-pr-mtb-follow-up-procedure.json                                MII_PR_MTB_Follow_Up_Procedure                                Profile     profiles/Follow-Up/mii-pr-mtb-follow-up-procedure.fsh                                       1 - 35
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                      MII_PR_MTB_Histologie_Evaluation_Auftrag                      Profile     profiles/Beschluss-Therapieplan/Histologie-Reevaluation-Auftrag.fsh                         1 - 30
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json                   MII_PR_MTB_Humangenetische_Beratung_Auftrag                   Profile     profiles/Beschluss-Therapieplan/Humangenetische-Beratung-Auftrag.fsh                        1 - 12
StructureDefinition-mii-pr-mtb-response-befund.json                                    MII_PR_MTB_Response_Befund                                    Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-response-befund.fsh                            1 - 19
StructureDefinition-mii-pr-mtb-studie.json                                             MII_PR_MTB_Studie                                             Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               19 - 45
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                          MII_PR_MTB_Studieneinschluss_Anfrage                          Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                               1 - 16
StructureDefinition-mii-pr-mtb-systemtherapie.json                                     MII_PR_MTB_Systemtherapie                                     Profile     profiles/Follow-Up/Systemtherapie/mii-pr-mtb-systemtherapie.fsh                             1 - 48
StructureDefinition-mii-pr-mtb-therapieempfehlung-kombination.json                     MII_PR_MTB_Therapieempfehlung_Kombination                     Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung-Kombination.fsh                          1 - 28
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                                 MII_PR_MTB_Therapieempfehlung                                 Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung.fsh                                      1 - 28
StructureDefinition-mii-pr-mtb-therapieplan.json                                       MII_PR_MTB_Therapieplan                                       Profile     profiles/Beschluss-Therapieplan/Therapieplan.fsh                                            1 - 52
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                    MII_PR_MTB_Tumorzellgehalt                                    Profile     profiles/Beschluss-Therapieplan/Tumorzellgehalt.fsh                                         1 - 23
ValueSet-mii-vs-mtb-ablehnung-kostenuebernahme-grund.json                              MII_VS_MTB_Ablehnung_Kostenuebernahme_Grund                   ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  8 - 13
ValueSet-mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.json                        MII_VS_MTB_Antrag_Kostenuebernahme_Antragsstadium             ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-antragsstadium.fsh   1 - 6
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                       MII_VS_MTB_Antrag_Kostenuebernahme                            ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh             1 - 8
ValueSet-mii-vs-mtb-antwort-kostenuebernahme-status.json                               MII_VS_MTB_Antwort_Kostenuebernahme_Status                    ValueSet    profiles/Follow-Up/Kostenuebernahme/mii-vs-mtb-antwort-kostenuebernahme-antragsstadium.fsh  1 - 6
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                           MII_VS_MTB_AuftragBegruendung                                 ValueSet    profiles/Terminologie/AuftragBegruendung.fsh                                                12 - 17
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                            MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                  ValueSet    profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                                 10 - 15
ValueSet-mii-vs-mtb-follow-grund-nicht-umsetzung.json                                  MII_VS_MTB_Follow_Up_Grund_Nicht_Umsetzung                    ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 7
ValueSet-mii-vs-mtb-follow-up-status.json                                              MII_VS_MTB_Follow_Up_Status                                   ValueSet    profiles/Follow-Up/mii-vs-mtb-follow-up-status.fsh                                          2 - 7
ValueSet-mii-vs-mtb-systemtherapie-status.json                                         MII_VS_MTB_Systemtherapie_Status                              ValueSet    profiles/Follow-Up/Systemtherapie/mii-vs-mtb-systemtherapie-status.fsh                      1 - 10
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                  MII_VS_MTB_Therapieempfehlung_EvidenzgradZusatzverweis        ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                                75 - 81
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad.json                                MII_VS_MTB_Therapieempfehlung_Evidenzgrad                     ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                                44 - 50
ValueSet-mii-vs-mtb-therapieempfehlung-status-begruendung.json                         MII_VS_MTB_TherapieempfehlungStatusBegruendung                ValueSet    profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                               8 - 13
