Output File                                                                            Name                                                          Type        FSH File                                                                               Lines
MedicationRequest-mii-exa-mtb-therapieempfehlung-kombinationstherapie-03.json          mii-exa-mtb-therapieempfehlung-kombinationstherapie-03        Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                61 - 73
NamingSystem-mii-ns-mtb-nct.json                                                       mii-ns-mtb-nct                                                Instance    NamingSystems.fsh                                                                      6 - 17
NamingSystem-mii-ns-studie-drks.json                                                   mii-ns-studie-drks                                            Instance    NamingSystems.fsh                                                                      20 - 31
NamingSystem-mii-ns-studie-eudract.json                                                mii-ns-studie-eudract                                         Instance    NamingSystems.fsh                                                                      34 - 45
Patient-mii-exa-mtb-patient-01.json                                                    mii-exa-mtb-patient-01                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-01.fsh                                34 - 39
Patient-mii-exa-mtb-patient-02.json                                                    mii-exa-mtb-patient-02                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-02.fsh                                36 - 41
Patient-mii-exa-mtb-patient-03.json                                                    mii-exa-mtb-patient-03                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-03.fsh                                37 - 42
Patient-mii-exa-mtb-patient-04.json                                                    mii-exa-mtb-patient-04                                        Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                31 - 36
RequestGroup-mii-exa-mtb-therapieempfehlung-kombinationstherapie-04.json               mii-exa-mtb-therapieempfehlung-kombinationstherapie-04        Instance    examples/Therapieempfehlung-Kombinationstherapie-04.fsh                                58 - 73
StructureDefinition-mii-ex-mtb-diagnose.json                                           MII_EX_MTB_Diagnose                                           Extension   profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          49 - 55
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung-publikation.json  MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung_Publikation  Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung-Publikation.fsh  1 - 7
StructureDefinition-mii-ex-mtb-therapieempfehlung-evidenzgraduierung.json              MII_EX_MTB_Therapieempfehlung_Evidenzgraduierung              Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Evidenzgraduierung.fsh              1 - 26
StructureDefinition-mii-ex-mtb-therapieempfehlung-prioritaet.json                      MII_EX_MTB_Therapieempfehlung_Prioritaet                      Extension   profiles/Beschluss-Therapieplan/Therapieempfehlung-Prioritaet.fsh                      1 - 7
StructureDefinition-mii-lm-mtb.json                                                    MII_LM_MTB                                                    Logical     logical-model/Molekulares-Tumorboard.fsh                                               1 - 8
StructureDefinition-mii-pr-mtb-antrag-kostenuebernahme.json                            MII_PR_MTB_ANTRAG_KOSTENUEBERNAHME                            Profile     profiles/Kostenuebernahme/mii-pr-mtb-antrag-kostenuebernahme.fsh                       1 - 32
StructureDefinition-mii-pr-mtb-antwort-kostenuebernahme.json                           MII_PR_MTB_ANTWORT_KOSTENUEBERNAHME                           Profile     profiles/Kostenuebernahme/mii-pr-mtb-antwort-kostenuebernahme.fsh                      1 - 27
StructureDefinition-mii-pr-mtb-biopsie-auftrag.json                                    MII_PR_MTB_Biopsie_Auftrag                                    Profile     profiles/Beschluss-Therapieplan/Rebiopsie-Auftrag.fsh                                  1 - 30
StructureDefinition-mii-pr-mtb-histologie-evaluation-auftrag.json                      MII_PR_MTB_Histologie_Evaluation_Auftrag                      Profile     profiles/Beschluss-Therapieplan/Histologie-Reevaluation-Auftrag.fsh                    1 - 30
StructureDefinition-mii-pr-mtb-humangenetische-beratung-auftrag.json                   MII_PR_MTB_Humangenetische_Beratung_Auftrag                   Profile     profiles/Beschluss-Therapieplan/Humangenetische-Beratung-Auftrag.fsh                   1 - 12
StructureDefinition-mii-pr-mtb-studie.json                                             MII_PR_MTB_Studie                                             Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          19 - 46
StructureDefinition-mii-pr-mtb-studieneinschluss-anfrage.json                          MII_PR_MTB_Studieneinschluss_Anfrage                          Profile     profiles/Beschluss-Therapieplan/Studieneinschluss-Anfrage.fsh                          1 - 16
StructureDefinition-mii-pr-mtb-therapieempfehlung-gruppe.json                          MII_PR_MTB_Therapieempfehlung_Gruppe                          Profile     profiles/Beschluss-Therapieplan/Kombinationstherapie-Empfehlung.fsh                    1 - 42
StructureDefinition-mii-pr-mtb-therapieempfehlung.json                                 MII_PR_MTB_Therapieempfehlung                                 Profile     profiles/Beschluss-Therapieplan/Therapieempfehlung.fsh                                 1 - 41
StructureDefinition-mii-pr-mtb-therapieplan.json                                       MII_PR_MTB_Therapieplan                                       Profile     profiles/Beschluss-Therapieplan/Therapieplan.fsh                                       1 - 53
StructureDefinition-mii-pr-mtb-tumorzellgehalt.json                                    MII_PR_MTB_Tumorzellgehalt                                    Profile     profiles/Beschluss-Therapieplan/Tumorzellgehalt.fsh                                    1 - 23
ValueSet-mii-vs-mtb-antrag-kostenuebernahme.json                                       MII_VS_MTB_ANTRAG_KOSTENUEBERNAHME                            ValueSet    profiles/Kostenuebernahme/mii-vs-mtb-antrag-kostenuebernahme-type.fsh                  1 - 8
ValueSet-mii-vs-mtb-auftrag-begruendung.json                                           MII_VS_MTB_AuftragBegruendung                                 ValueSet    profiles/Terminologie/AuftragBegruendung.fsh                                           12 - 17
ValueSet-mii-vs-mtb-bestimmungsmethode-tumorzellgehalt.json                            MII_VS_MTB_BestimmungsmethodeTumorzellgehalt                  ValueSet    profiles/Terminologie/BestimmungsmethodeTumorzellgehalt.fsh                            10 - 15
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad-zusatzverweis.json                  MII_VS_MTB_Therapieempfehlung_EvidenzgradZusatzverweis        ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                           75 - 81
ValueSet-mii-vs-mtb-therapieempfehlung-evidenzgrad.json                                MII_VS_MTB_Therapieempfehlung_Evidenzgrad                     ValueSet    profiles/Terminologie/Evidenzgraduierung.fsh                                           44 - 50
ValueSet-mii-vs-mtb-therapieempfehlung-status-begruendung.json                         MII_VS_MTB_TherapieempfehlungStatusBegruendung                ValueSet    profiles/Terminologie/TherapieempfehlungStatusBegruendung.fsh                          8 - 13
