Output File                                                                        Name                                                              Type        FSH File                                                                                    Lines
CodeSystem-mii-cs-mtb-empfehlung-evidenzgrad-zusatzverweis.json                    MII_CS_MTB_Empfehlung_EvidenzgradZusatzverweis                    CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-evidenzgrad-zusatzverweis.fsh         1 - 22
CodeSystem-mii-cs-mtb-empfehlung-evidenzgrad.json                                  MII_CS_MTB_Empfehlung_Evidenzgrad                                 CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-evidenzgrad.fsh                       1 - 42
CodeSystem-mii-cs-mtb-empfehlung-status-begruendung.json                           MII_CS_MTB_Empfehlung_StatusBegruendung                           CodeSystem  profiles/Beschluss-Therapieplan/mii-cs-mtb-empfehlung-status-begruendung.fsh                1 - 6
CodeSystem-mii-cs-mtb-follow-up-grund-nicht-umsetzung.json                         MII_CS_MTB_Follow_Up_Grund_Nicht_Umsetzung                        CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-grund-nicht-umsetzung.fsh                           2 - 26
CodeSystem-mii-cs-mtb-follow-up-status.json                                        MII_CS_MTB_Follow_Up_Status                                       CodeSystem  profiles/Follow-Up/mii-cs-mtb-follow-up-status.fsh                                          2 - 10
CodeSystem-mii-cs-mtb-genomic-analysis-method-type.json                            MII_CS_MTB_Genomic_Analysis_Method_Type                           CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-genomic-analysis-method-type.fsh                            1 - 11
CodeSystem-mii-cs-mtb-genomicanalysis-devicefunction.json                          MII_CS_MTB_GenomicStudyAnalysis_DeviceFunction                    CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-genomic-analysis-device-function.fsh                        1 - 8
CodeSystem-mii-cs-mtb-leitlinienbehandlung-status.json                             MII_CS_MTB_Leitlinienbehandlung_Status                            CodeSystem  profiles/Behandlungsepisode/mii-cs-mtb-leitlinienbehandlung-status.fsh                      1 - 11
CodeSystem-mii-cs-mtb-molekulare-biomarker.json                                    MII_CS_MTB_Molekulare_Biomarker                                   CodeSystem  profiles/NGS-Bericht/mii-cs-mtb-molekulare-biomarker.fsh                                    1 - 8
CodeSystem-mii-cs-mtb-zulassungsstatus.json                                        MII_CS_MTB_Zulassungsstatus                                       CodeSystem  profiles/Behandlungsepisode/mii-cs-mtb-zulassungsstatus.fsh                                 1 - 9
Consent-mii-exa-mtb-kim-musterperson-aufklaerung.json                              mii-exa-mtb-kim-musterperson-aufklaerung                          Instance    examples/mii-exa-mtb-kim-musterperson-behandlungsepisode.fsh                                40 - 49
Device-MII-EXA-MTB-Device-LibraryPreparation-Kit-1.json                            MII-EXA-MTB-Device-LibraryPreparation-Kit-1                       Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                          42 - 45
Device-MII-EXA-MTB-Device-Sequencer-1.json                                         MII-EXA-MTB-Device-Sequencer-1                                    Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                          28 - 35
Device-MII-EXA-MTB-Device-SequencingKit-1.json                                     MII-EXA-MTB-Device-SequencingKit-1                                Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                          37 - 40
DiagnosticReport-PatientKimMusterperson-MolecularPathologyReport-1.json            PatientKimMusterperson-MolecularPathologyReport-1                 Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   1 - 6
DiagnosticReport-mii-exa-mtb-kim-musterperson-ngs-bericht.json                     mii-exa-mtb-kim-musterperson-ngs-bericht                          Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                       2 - 15
Medication-mii-exa-mtb-medication-adavosertib.json                                 mii-exa-mtb-medication-adavosertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      178 - 185
Medication-mii-exa-mtb-medication-camonsertib.json                                 mii-exa-mtb-medication-camonsertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      247 - 254
Medication-mii-exa-mtb-medication-cobimetinib.json                                 mii-exa-mtb-medication-cobimetinib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      282 - 289
Medication-mii-exa-mtb-medication-lunresertib.json                                 mii-exa-mtb-medication-lunresertib                                Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      227 - 234
Medication-mii-exa-mtb-medikation-dabrafenib.json                                  mii-exa-mtb-medikation-dabrafenib                                 Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-medikation-dabrafenib.fsh                       19 - 36
Medication-mii-exa-mtb-medikation-trametinib.json                                  mii-exa-mtb-medikation-trametinib                                 Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-medikation-trametinib.fsh                       19 - 36
MedicationRequest-mii-exa-mtb-medication-request-adavosertib.json                  mii-exa-mtb-medication-request-adavosertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      187 - 195
MedicationRequest-mii-exa-mtb-medication-request-camonsertib.json                  mii-exa-mtb-medication-request-camonsertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      256 - 264
MedicationRequest-mii-exa-mtb-medication-request-carboplatin.json                  mii-exa-mtb-medication-request-carboplatin                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      197 - 205
MedicationRequest-mii-exa-mtb-medication-request-cobimetinib.json                  mii-exa-mtb-medication-request-cobimetinib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      291 - 301
MedicationRequest-mii-exa-mtb-medication-request-lunresertib.json                  mii-exa-mtb-medication-request-lunresertib                        Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      236 - 244
MedicationRequest-mii-exa-mtb-medication-request-mirvetuximab.json                 mii-exa-mtb-medication-request-mirvetuximab                       Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      71 - 81
MedicationRequest-mii-exa-mtb-medication-requestion-trastuzumab-deruxtecan.json    mii-exa-mtb-medication-requestion-trastuzumab-deruxtecan          Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      161 - 171
MedicationRequest-mii-exa-mtb-therapieempfehlung-dabrafenib.json                   mii-exa-mtb-therapieempfehlung-dabrafenib                         Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-dabrafenib.fsh               19 - 36
MedicationRequest-mii-exa-mtb-therapieempfehlung-trametinib.json                   mii-exa-mtb-therapieempfehlung-trametinib                         Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-trametinib.fsh               19 - 35
MedicationStatement-MII-EXA-MTB-Systemtherapie-Beispiel-1.json                     MII-EXA-MTB-Systemtherapie-Beispiel-1                             Instance    profiles/Follow-Up/Systemtherapie/mii-exa-mtb-systemtherapie-1.fsh                          1 - 14
MedicationStatement-MTBChemo1MedicationStatement1-1.json                           MTBChemo1MedicationStatement1-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        41 - 45
MedicationStatement-MTBChemo1MedicationStatement1-2.json                           MTBChemo1MedicationStatement1-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        47 - 51
MedicationStatement-MTBChemo1MedicationStatement1.json                             MTBChemo1MedicationStatement1                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        32 - 39
MedicationStatement-MTBChemo1MedicationStatement2-1.json                           MTBChemo1MedicationStatement2-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        63 - 67
MedicationStatement-MTBChemo1MedicationStatement2-2.json                           MTBChemo1MedicationStatement2-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        69 - 73
MedicationStatement-MTBChemo1MedicationStatement2.json                             MTBChemo1MedicationStatement2                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        54 - 61
MedicationStatement-MTBChemo1MedicationStatement3-1.json                           MTBChemo1MedicationStatement3-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        85 - 89
MedicationStatement-MTBChemo1MedicationStatement3-2.json                           MTBChemo1MedicationStatement3-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        91 - 95
MedicationStatement-MTBChemo1MedicationStatement3.json                             MTBChemo1MedicationStatement3                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        76 - 83
MedicationStatement-MTBChemo1MedicationStatement4-1.json                           MTBChemo1MedicationStatement4-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        107 - 111
MedicationStatement-MTBChemo1MedicationStatement4-2.json                           MTBChemo1MedicationStatement4-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        113 - 117
MedicationStatement-MTBChemo1MedicationStatement4.json                             MTBChemo1MedicationStatement4                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        98 - 105
MedicationStatement-MTBChemo1MedicationStatement5-1.json                           MTBChemo1MedicationStatement5-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        129 - 133
MedicationStatement-MTBChemo1MedicationStatement5-2.json                           MTBChemo1MedicationStatement5-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        135 - 139
MedicationStatement-MTBChemo1MedicationStatement5.json                             MTBChemo1MedicationStatement5                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        120 - 127
MedicationStatement-MTBChemo1MedicationStatement6-1.json                           MTBChemo1MedicationStatement6-1                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        151 - 155
MedicationStatement-MTBChemo1MedicationStatement6-2.json                           MTBChemo1MedicationStatement6-2                                   Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        157 - 161
MedicationStatement-MTBChemo1MedicationStatement6.json                             MTBChemo1MedicationStatement6                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        142 - 149
MedicationStatement-MTBChemo2MedicationStatement1.json                             MTBChemo2MedicationStatement1                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        181 - 193
MedicationStatement-MTBChemo2MedicationStatement2.json                             MTBChemo2MedicationStatement2                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        196 - 208
MedicationStatement-MTBChemo2MedicationStatement3.json                             MTBChemo2MedicationStatement3                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        211 - 223
MedicationStatement-MTBChemo2MedicationStatement4.json                             MTBChemo2MedicationStatement4                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        226 - 238
MedicationStatement-MTBChemo2MedicationStatement5.json                             MTBChemo2MedicationStatement5                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        241 - 253
MedicationStatement-MTBChemo2MedicationStatement6.json                             MTBChemo2MedicationStatement6                                     Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        256 - 268
NamingSystem-mii-ns-mtb-nct.json                                                   mii-ns-mtb-nct                                                    Instance    NamingSystems.fsh                                                                           6 - 17
NamingSystem-mii-ns-studie-drks.json                                               mii-ns-studie-drks                                                Instance    NamingSystems.fsh                                                                           20 - 31
NamingSystem-mii-ns-studie-eudract.json                                            mii-ns-studie-eudract                                             Instance    NamingSystems.fsh                                                                           34 - 45
Observation-MTBObservationCA125-1.json                                             MTBObservationCA125-1                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   1 - 15
Observation-MTBObservationCA125-2.json                                             MTBObservationCA125-2                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   17 - 31
Observation-MTBObservationCA125-3.json                                             MTBObservationCA125-3                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   33 - 47
Observation-MTBObservationCA125-4.json                                             MTBObservationCA125-4                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   49 - 63
Observation-MTBObservationCA125-5.json                                             MTBObservationCA125-5                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   65 - 79
Observation-MTBObservationCA125-6.json                                             MTBObservationCA125-6                                             Instance    examples/mii-exa-mtb-kim-musterperson-cancer-antigene.fsh                                   81 - 95
Observation-Observation-FISH-Analysis-for-Ewing-Sarcoma.json                       Observation-FISH-Analysis-for-Ewing-Sarcoma                       Instance    profiles/NGS-Bericht/mii-pr-mtb-insituhybridization.fsh                                     3 - 27
Observation-PatientKimMusterperson-MolecularPathologyInterpret-0a-Her2neu.json     PatientKimMusterperson-MolecularPathologyInterpret-0a-Her2neu     Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   33 - 39
Observation-PatientKimMusterperson-MolecularPathologyObservation-0a-Her2neu.json   PatientKimMusterperson-MolecularPathologyObservation-0a-Her2neu   Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   23 - 31
Observation-PatientKimMusterperson-MolecularPathologyObservation-0b-Folat-Ra.json  PatientKimMusterperson-MolecularPathologyObservation-0b-Folat-Ra  Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   42 - 53
Observation-PatientKimMusterperson-MolecularPathologyObservation-0c-Trop2.json     PatientKimMusterperson-MolecularPathologyObservation-0c-Trop2     Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   56 - 65
Observation-PatientKimMusterperson-MolecularPathologyObservation-1-CA125.json      PatientKimMusterperson-MolecularPathologyObservation-1-CA125      Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   68 - 76
Observation-PatientKimMusterperson-MolecularPathologyObservation-2-Pax8.json       PatientKimMusterperson-MolecularPathologyObservation-2-Pax8       Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   85 - 92
Observation-PatientKimMusterperson-MolecularPathologyObservation-3-WT1.json        PatientKimMusterperson-MolecularPathologyObservation-3-WT1        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   95 - 108
Observation-PatientKimMusterperson-MolecularPathologyObservation-4-ER.json         PatientKimMusterperson-MolecularPathologyObservation-4-ER         Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   110 - 119
Observation-PatientKimMusterperson-MolecularPathologyObservation-5-PR.json         PatientKimMusterperson-MolecularPathologyObservation-5-PR         Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   121 - 130
Observation-PatientKimMusterperson-MolecularPathologyObservation-6-p53.json        PatientKimMusterperson-MolecularPathologyObservation-6-p53        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   132 - 140
Observation-PatientKimMusterperson-MolecularPathologyObservation-7-p53.json        PatientKimMusterperson-MolecularPathologyObservation-7-p53        Instance    examples/mii-exa-mtb-kim-musterperson-cancer-molpatho.fsh                                   142 - 150
Observation-PatientKimMusterperson-Observation-1.json                              PatientKimMusterperson-Observation-1                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         24 - 32
Observation-PatientKimMusterperson-Observation-10.json                             PatientKimMusterperson-Observation-10                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         160 - 172
Observation-PatientKimMusterperson-Observation-11.json                             PatientKimMusterperson-Observation-11                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         174 - 182
Observation-PatientKimMusterperson-Observation-12.json                             PatientKimMusterperson-Observation-12                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         184 - 192
Observation-PatientKimMusterperson-Observation-13.json                             PatientKimMusterperson-Observation-13                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         194 - 206
Observation-PatientKimMusterperson-Observation-14.json                             PatientKimMusterperson-Observation-14                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         209 - 221
Observation-PatientKimMusterperson-Observation-15.json                             PatientKimMusterperson-Observation-15                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         223 - 233
Observation-PatientKimMusterperson-Observation-16.json                             PatientKimMusterperson-Observation-16                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         249 - 260
Observation-PatientKimMusterperson-Observation-17.json                             PatientKimMusterperson-Observation-17                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         262 - 274
Observation-PatientKimMusterperson-Observation-18.json                             PatientKimMusterperson-Observation-18                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         276 - 285
Observation-PatientKimMusterperson-Observation-19.json                             PatientKimMusterperson-Observation-19                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         287 - 296
Observation-PatientKimMusterperson-Observation-2.json                              PatientKimMusterperson-Observation-2                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         34 - 42
Observation-PatientKimMusterperson-Observation-20.json                             PatientKimMusterperson-Observation-20                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         313 - 322
Observation-PatientKimMusterperson-Observation-21.json                             PatientKimMusterperson-Observation-21                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         324 - 334
Observation-PatientKimMusterperson-Observation-22.json                             PatientKimMusterperson-Observation-22                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         336 - 346
Observation-PatientKimMusterperson-Observation-23.json                             PatientKimMusterperson-Observation-23                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         348 - 357
Observation-PatientKimMusterperson-Observation-24.json                             PatientKimMusterperson-Observation-24                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         373 - 381
Observation-PatientKimMusterperson-Observation-25.json                             PatientKimMusterperson-Observation-25                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         383 - 395
Observation-PatientKimMusterperson-Observation-26.json                             PatientKimMusterperson-Observation-26                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         398 - 407
Observation-PatientKimMusterperson-Observation-27.json                             PatientKimMusterperson-Observation-27                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         409 - 420
Observation-PatientKimMusterperson-Observation-28.json                             PatientKimMusterperson-Observation-28                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         436 - 446
Observation-PatientKimMusterperson-Observation-29.json                             PatientKimMusterperson-Observation-29                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         448 - 460
Observation-PatientKimMusterperson-Observation-3.json                              PatientKimMusterperson-Observation-3                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         44 - 52
Observation-PatientKimMusterperson-Observation-30.json                             PatientKimMusterperson-Observation-30                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         462 - 471
Observation-PatientKimMusterperson-Observation-31.json                             PatientKimMusterperson-Observation-31                             Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         473 - 484
Observation-PatientKimMusterperson-Observation-4.json                              PatientKimMusterperson-Observation-4                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         54 - 66
Observation-PatientKimMusterperson-Observation-5.json                              PatientKimMusterperson-Observation-5                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         83 - 95
Observation-PatientKimMusterperson-Observation-6.json                              PatientKimMusterperson-Observation-6                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         97 - 105
Observation-PatientKimMusterperson-Observation-7.json                              PatientKimMusterperson-Observation-7                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         107 - 115
Observation-PatientKimMusterperson-Observation-8.json                              PatientKimMusterperson-Observation-8                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         117 - 129
Observation-PatientKimMusterperson-Observation-9.json                              PatientKimMusterperson-Observation-9                              Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         146 - 158
Observation-mii-exa-mtb-kim-musterperson-CNVariante-CCNE1.json                     mii-exa-mtb-kim-musterperson-CNVariante-CCNE1                     Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                       44 - 59
Observation-mii-exa-mtb-kim-musterperson-EinfacheVariante-PIK3R1.json              mii-exa-mtb-kim-musterperson-EinfacheVariante-PIK3R1              Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                       31 - 41
Observation-mii-exa-mtb-kim-musterperson-EinfacheVariante-TP53.json                mii-exa-mtb-kim-musterperson-EinfacheVariante-TP53                Instance    examples/mii-exa-mtb-kim-musterperson-ngs-bericht.fsh                                       18 - 28
Patient-PatientKimMusterperson.json                                                PatientKimMusterperson                                            Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         1 - 6
Patient-mii-exa-mtb-patient.json                                                   mii-exa-mtb-patient                                               Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-patient.fsh                                     19 - 24
Procedure-MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1.json                          MII-EXA-MTB-Follow-Up-Procedure-Beispiel-1                        Instance    profiles/Follow-Up/mii-exa-mtb-follow-up-procedure.fsh                                      1 - 11
Procedure-MII-EXA-MTB-GenomicStudy-1.json                                          MII-EXA-MTB-GenomicStudy-1                                        Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                          1 - 9
Procedure-MII-EXA-MTB-GenomicStudyAnalysis-1.json                                  MII-EXA-MTB-GenomicStudyAnalysis-1                                Instance    profiles/NGS-Bericht/mii-exa-mtb-genomic-study.fsh                                          11 - 26
Procedure-MTBChemo1Procedure.json                                                  MTBChemo1Procedure                                                Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        16 - 29
Procedure-MTBChemo2Procedure.json                                                  MTBChemo2Procedure                                                Instance    examples/mii-exa-mtb-kim-musterperson-medikation.fsh                                        164 - 178
Procedure-PatientKimMusterperson-Procedure-1.json                                  PatientKimMusterperson-Procedure-1                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         13 - 22
Procedure-PatientKimMusterperson-Procedure-2.json                                  PatientKimMusterperson-Procedure-2                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         72 - 81
Procedure-PatientKimMusterperson-Procedure-3.json                                  PatientKimMusterperson-Procedure-3                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         135 - 144
Procedure-PatientKimMusterperson-Procedure-4.json                                  PatientKimMusterperson-Procedure-4                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         238 - 247
Procedure-PatientKimMusterperson-Procedure-5.json                                  PatientKimMusterperson-Procedure-5                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         302 - 311
Procedure-PatientKimMusterperson-Procedure-6.json                                  PatientKimMusterperson-Procedure-6                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         362 - 371
Procedure-PatientKimMusterperson-Procedure-7.json                                  PatientKimMusterperson-Procedure-7                                Instance    examples/mii-exa-mtb-kim-musterperson-diagnosen.fsh                                         425 - 434
RequestGroup-mii-exa-mtb-request-group-adavosertib-carboplatin.json                mii-exa-mtb-request-group-adavosertib-carboplatin                 Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      207 - 218
RequestGroup-mii-exa-mtb-request-group-lunresertib-camonsertib.json                mii-exa-mtb-request-group-lunresertib-camonsertib                 Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      266 - 278
RequestGroup-mii-exa-mtb-therapieempfehlung-kombinationstherapie.json              mii-exa-mtb-therapieempfehlung-kombinationstherapie               Instance    profiles/Beschluss-Therapieplan/mii-exa-mtb-therapieempfehlung-kombinationstherapie.fsh     19 - 37
ResearchStudy-mii-exa-mtb-study-ccne1.json                                         mii-exa-mtb-study-ccne1                                           Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      134 - 140
ResearchStudy-mii-exa-mtb-study-cldn6.json                                         mii-exa-mtb-study-cldn6                                           Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      87 - 95
ResearchStudy-mii-exa-mtb-study-tedova.json                                        mii-exa-mtb-study-tedova                                          Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      112 - 120
ServiceRequest-mii-exa-mtb-study-request-ccne1.json                                mii-exa-mtb-study-request-ccne1                                   Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      142 - 150
ServiceRequest-mii-exa-mtb-study-request-cldn6.json                                mii-exa-mtb-study-request-cldn6                                   Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      97 - 106
ServiceRequest-mii-exa-mtb-study-request-tedova.json                               mii-exa-mtb-study-request-tedova                                  Instance    examples/mii-exa-mtb-kim-musterperson-therapieplan.fsh                                      122 - 130
